"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","variableNames <- c(""學號"",""學屆"",""學系"",""學年"",""學期"",""學期成績"",""學分數"",""必選修類別(必/選/通)"")"
"0","variableNames"
"1","[1]"
"1"," ""學號""                "
"1"," ""學屆""                "
"1"," ""學系""                "
"1"," ""學年""                "
"1","
"
"1","[5]"
"1"," ""學期""                "
"1"," ""學期成績""            "
"1"," ""學分數""              "
"1"," ""必選修類別(必/選/通)"""
"1","
"
